00000000 | 00000000: 	start: 	MOV	
00000004 | 0040000E: 			MOV	
00000008 | 0080000D: 			MOV	
0000000C | 00C0000C: 			MOV	
00000010 | 0100000B: 			MOV	
00000014 | 0040CCDD: 			MOV	
00000018 | 0240EEFF: 			MOVT	
0000001C | 23400001: 			ADD	
00000020 | 638A0000: 			ADD	
00000024 | 75C80000: 			SUBS	
00000028 | C3C00004: 			b.cond	
0000002C | 624A0000: 	test: 	ADD	
00000030 | 26CB0000: 			AND	
00000034 | 2AE90000: 			ORR	
00000038 | 674F0000: 			SUB	
0000003C | C8000000: 			NOP	
00000040 | C8000000: 			NOP	
00000044 | C8000000: 			NOP	
00000048 | C8000000: 			NOP	
0000004C | D0000000: 			HALT	
